date;nom;Matches_Played;Minutes*;Goals;Shots;OnTarget;Ratio but par match
2019;Adrien Hunou;13;1325;8;28;15;0,615384615
2019;Adrien Thomasson;24;2168;7;50;18;0,291666667
2016;Aduriz;27;2480;16;85;45;0,592592593
2018;Alassane Plea;28;2613;12;83;41;0,428571429
2019;Alassane Plea;25;2252;10;77;35;0,4
2016;Alejandro Gomez;37;3247;16;117;75;0,432432432
2018;Alexandre Lacazette;27;2670;14;81;28;0,518518519
2016;Alexis Sanchez;36;3385;24;129;49;0,666666667
2017;Alfred Finnbogason;22;1879;12;51;25;0,545454545
2018;Alfred Finnbogason;17;1385;10;40;18;0,588235294
2019;Andre Silva;16;1694;12;55;21;0,75
2016;Andrea Belotti;34;3241;26;130;78;0,764705882
2017;Andrea Belotti;29;2854;10;86;28;0,344827586
2018;Andrea Belotti;37;3533;15;125;47;0,405405405
2019;Andrea Belotti;34;3214;16;104;41;0,470588235
2018;Andrea Petagna;35;3196;16;89;41;0,457142857
2019;Andrea Petagna;33;3263;12;110;33;0,363636364
2019;Andreas Cornelius;17;1637;12;46;20;0,705882353
2016;Andrej Kramaric;28;2449;15;99;60;0,535714286
2017;Andrej Kramaric;22;2353;13;83;35;0,590909091
2018;Andrej Kramaric;28;2527;16;110;43;0,571428571
2019;Andrej Kramaric;14;1502;12;43;23;0,857142857
2018;Andy Delort;36;3263;14;119;36;0,388888889
2019;Andy Delort;26;2409;9;84;29;0,346153846
2020;Andy Delort;11;902;6;31;14;0,545454545
2018;Angel Di Maria;28;2418;12;97;30;0,428571429
2017;Angel Rodriguez;26;2390;13;68;31;0,5
2019;Ante Budimir;33;2923;13;56;22;0,393939394
2018;Ante Rebic;23;2075;11;61;28;0,47826087
2019;Ante Rebic;15;1514;11;42;20;0,733333333
2019;Anthony Martial;31;2788;17;80;39;0,548387097
2016;Anthony Modeste;34;3075;25;101;53;0,735294118
2016;Antoine Griezmann;36;3129;16;88;41;0,444444444
2017;Antoine Griezmann;30;2596;19;72;40;0,633333333
2018;Antoine Griezmann;37;3349;15;113;45;0,405405405
2016;Arjen Robben;21;1882;13;83;52;0,619047619
2018;Arkadiusz Milik;27;2560;17;111;51;0,62962963
2019;Arkadiusz Milik;19;1870;11;68;29;0,578947368
2018;Ashley Barnes;26;2569;12;65;30;0,461538462
2018;Ayoze Perez;34;3099;12;55;27;0,352941176
2018;Benito Raman;19;1781;10;55;26;0,526315789
2018;Borja Iglesias;35;3246;17;90;38;0,485714286
2020;Burak Yilmaz;10;903;6;28;17;0,6
2019;ÄÅngel Di Maria;23;2106;8;74;24;0,347826087
2018;Callum Wilson;29;2714;14;65;29;0,482758621
2016;Carlos Bacca;26;2228;13;56;39;0,5
2017;Carlos Bacca;30;2572;15;73;34;0,5
2019;Carlos Fernandez;21;2428;10;47;19;0,476190476
2016;Cedric Bakambu;17;1633;10;50;26;0,588235294
2016;Chicharito;20;1895;11;52;30;0,55
2018;Chimy Avila;20;2131;10;88;24;0,5
2019;Chris Wood;29;2616;14;65;29;0,482758621
2016;Christian Benteke;36;3299;15;105;38;0,416666667
2016;Ciro Immobile;35;3294;22;136;98;0,628571429
2017;Ciro Immobile;33;2799;29;110;53;0,878787879
