ID;NomPrenom;NationalitÈ;id_joueur_club;Age;lien_image
1;Adrien Hunou;Francaise;72;35;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrrXaWT5wD7cE2x-RaNGC2SayxipJ7YdefX4divSKAlT63hc2MvgusslC0og&s
2;Adrien Thomasson;Francaise;85;28;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT9qcdjg5jW3puy-LpgppbXzSUWgw-DmOXf2fHEP0H4F1tB8-696Wx0y3IQfw&s
3;Aduriz;Espagnole;11;28;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTo9TFGU7tZ_RV0etXMvQ-C7ku8byWGVhcMWXDcShL6vFO-sebZHdPTD3vY2g&s
4;Alassane Plea;BrÈsilienne;12;23;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTi8VKXcOIEbqvum1VlxFOjR5PkaVhFJ0-n6YcU-1-HX0b9PsFhCbJLO1UTYVs&s
5;Alejandro Gomez;Argentine;5;28;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYCPVxv0G1LvzJtPfhUi_RSC_iR4at4P7SfXztBfKiABwr82Riu-ofqKu8Zw&s
6;Alexandre Lacazette;Francaise;4;25;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQj7C_bbijgp-nw1P5NQoIvgcUfLYpxjw-XOoT4mJcIzKN5Qisvamb5dGStAss&s
7;Alexis Sanchez;Chili;42;32;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZ-VHVwdhMY4RzBTbal5IGOds0Qmri1pulxShgJxcF__7q97TgnOoqho1Lgro&s
8;Alfred Finnbogason;Islandaise;30;30;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQUNtXzL5X-gbBtATD0XBKvI2H1ImODKaWFCGzFOT8dbqUWU93ppAZfk3ut7g&s
9;Andre Silva;Portugaise;32;28;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR5x0J7Ek_3OcENXJG4zKeSRb8fw84MPPhCi4OAZ7kKmannhu6tKpAtK1DZnw&s
10;Andrea Belotti;Italienne;87;26;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSawQcJILIVnXc5fPikd3X3yKHYk7fcp3R8ayTEybe6B1AMOXsLdUlu3ejfv9A&s
11;Andrea Petagna;Belge;63;20;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSoLw84GZKINIm_H4L9iC1hixBkjMTmdpK1efV6c4CzgasMm8EjQg7ir6LfqQ&s
12;Andreas Cornelius;Danoise;68;26;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTWjTnC_5k8_TWpqV-VUx-FMxwAdFB5a_vQL715mfa_ciPPGBx_v4s3k9Vqbg&s
13;Andrej Kramaric;Croate;39;29;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTu721rCAjfHk2IUf3DPSNsL2yKQXhh_iKe_n59OnsZc5dhtT9wiRqb_uQcnQ&s
14;Andy Delort;Polonaise;61;33;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnY-Qr9efCbp6swDNtU19aBWHLGXWnYAmOviYt9rdaqDfAMDCvSNs13jHOvg&s
15;Angel Di Maria;Argentine;69;26;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzK76JceyUvdY0oLb1gtb2o_66Y3kftV1iOiardaZKKfN6Bfbo3fL2W9SAPw&s
16;Angel Rodriguez;Espagnole;34;24;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4PrSsBh9lyoY5pN--K2Nl_rKSQoJZj4boWAqawxVvtY3Z8kpU7f9bJuKTbw&s
17;Ante Budimir;Croate;67;21;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGQ9-nq5YGpsPCJ5_o-AqNOV4XcFap74ga_85kpNyT3NCi7zkMPoskbfY7Xg&s
