ID;NomPrenom;NationalitǸ;age;lien_image;id_club2016;id_club2017;id_club2018;id_club2019;id_club2020
1;Adrien Hunou;Francaise;35;;;;;72;
2;Adrien Thomasson;Francaise;28;;;;;85;
3;Aduriz;Espagnole;28;;11;;;;
4;Alassane Plea;Br?lienne;23;;;;12;12;
5;Alejandro Gomez;Argentine;28;;5;;;;
6;Alexandre Lacazette;Francaise;25;;;;4;;
7;Alexis Sanchez;Chili;32;;42;;;;
8;Alfred Finnbogason;Islandaise;30;;;30;30;;
9;Andre Silva;Portugaise;28;;;;;32;
10;Andrea Belotti;Italienne;26;;87;87;87;87;
11;Andrea Petagna;Belge;20;;;;63;63;
12;Andreas Cornelius;Danoise;26;;;;;68;
13;Andrej Kramaric;Croate;29;;39;39;39;39;
14;Andy Delort;Polonaise;33;;;;61;61;61
15;Angel Di Maria;Argentine;26;;;;69;;
16;Angel Rodriguez;Espagnole;24;;;34;;;
17;Ante Budimir;Croate;21;;;;;67;
18;Ante Rebic;Croate;29;;;;1;1;
19;Anthony Martial;Francais;27;;;;;59;
20;Anthony Modeste;Francaise;23;;44;;;;
21;Antoine Griezmann;Francaise;29;;7;7;7;;
22;Arjen Robben;N?landaise;29;;37;;;;
23;Arkadiusz Milik;Italienne;34;;;;63;63;
24;Ashley Barnes;Slovaque;24;;;;17;;
25;Ayoze Perez;Espagnole;25;;;;49;;
26;Benito Raman;Belge;29;;;;78;;
27;Borja Iglesias;Serbe;21;;;;10;;
28;Burak Yilmaz;Turque;29;;;;;;52
29;Callum Wilson;Argentinienne;28;;;;64;;
30;Carlos Bacca;Colombienne;29;;94;94;;;
31;Carlos Fernandez;Espagnole;29;;;;;79;
32;Cedric Bakambu;Congolaise;34;;81;;;;
33;Chicharito;Mexicain;31;;45;;;;
34;Chimy Avila;Argentinienne;23;;;;67;;
35;Chris Wood;N?Z?ndaise;28;;;;;17;
36;Christian Benteke;Belgique;22;;23;;;;
37;Ciro Immobile;Italienne;26;;46;46;46;46;
38;Cristhian Stuani;Uruguayenne;28;;;35;35;;
39;Cristiano Ronaldo;Portugaise;29;;43;43;43;43;
40;Cyril Thereau;Francaise;25;;73;;;;
41;Daniel Didavi;Allemande;23;;;93;;;
42;Danny Ings;Anglaise;35;;;;;82;
43;Dario Benedetto;Argentine;24;;;;;57;
44;Davie Selke;Allemande;21;;;86;;;
45;Dele Alli;Angleterre;29;;88;;;;
46;Denis Bouanga;Gabonaise;21;;;;;83;
47;Diego Costa;Espagne;26;;6;;;;
48;Diego Falcinelli;Italienne;28;;24;;;;
49;Dimitri Payet;Francaise;24;;;;;57;
50;Domenico Berardi;Italienne;20;;;;;76;
51;Dominic Calvert-Lewin;Anglaise;32;;;;;29;29
52;Dries Mertens;Belge;26;;63;63;63;;
53;Duvan Zapata;Colombienne;24;;;5;5;5;
54;Eden Hazard;Belgique;26;;73;;73;;
